Time,Target,Measured,Error
2880,20.00,18.80,1.21
2881,20.00,18.02,2.32
2882,20.00,18.04,1.95
2883,20.00,17.27,3.05
2884,20.00,17.56,2.32
2885,20.00,18.68,0.84
2886,20.00,19.53,0.11
2887,20.00,20.30,-0.63
2888,20.00,20.53,-0.63
2889,20.00,20.34,-0.26
2890,20.00,20.03,0.11
2891,20.00,21.48,-2.10
2893,20.00,19.08,1.95
2894,20.00,19.65,0.11
2895,20.00,20.85,-1.37
2896,20.00,19.41,1.21
2897,20.00,19.49,0.48
2898,20.00,17.71,3.05
2899,20.00,18.21,1.58
2900,20.00,18.61,1.21
2901,20.00,19.25,0.48
2902,20.00,19.70,0.11
2903,20.00,20.35,-0.63
2904,20.00,20.55,-0.63
2905,20.00,19.57,0.84
2906,20.00,20.06,-0.26
2907,20.00,18.14,2.69
2908,20.00,18.85,0.84
2909,20.00,18.81,1.21
2910,20.00,17.50,3.05
2911,20.00,18.40,1.21
2912,20.00,19.19,0.48
2913,20.00,19.94,-0.26
2914,20.00,19.91,0.11
2915,20.00,20.67,-1.00
2916,20.00,21.67,-2.10
2918,20.00,19.91,0.84
2919,20.00,20.67,-1.00
2920,20.00,18.84,1.95
2921,20.00,20.61,-1.37
2922,20.00,19.33,1.21
2923,20.00,19.73,0.11
2924,20.00,19.58,0.48
2925,20.00,20.32,-0.63
2926,20.00,19.76,0.48
2927,20.00,18.05,2.69
2928,20.00,19.86,-0.63
2929,20.00,19.37,0.84
2930,20.00,20.77,-1.37
2931,20.00,20.41,-0.26
2932,20.00,22.11,-2.84
2933,20.00,21.85,-1.74
2934,20.00,20.22,0.48
2935,20.00,19.73,0.48
2936,20.00,18.04,2.69
2937,20.00,18.56,1.21
2938,20.00,18.20,1.95
2939,20.00,19.39,0.11
2940,20.00,20.26,-0.63
2941,20.00,19.74,0.48
2942,20.00,20.88,-1.37
2944,20.00,21.22,-1.37
2945,20.00,22.10,-2.47
2946,20.00,20.55,0.11
2947,20.00,21.38,-1.74
2948,20.00,20.86,-0.63
2949,20.00,20.18,0.11
2950,20.00,19.72,0.48
2951,20.00,18.81,1.58
2952,20.00,20.60,-1.37
2953,20.00,18.82,1.95
2954,20.00,21.12,-2.10
2955,20.00,21.03,-1.00
2956,20.00,19.72,0.84
2957,20.00,21.13,-1.74
2958,20.00,20.01,0.48
2959,20.00,20.96,-1.37
2960,20.00,20.99,-1.00
2961,20.00,22.03,-2.47
2962,20.00,20.53,0.11
2963,20.00,21.12,-1.37
2964,20.00,20.78,-0.63
2965,20.00,19.90,0.48
2966,20.00,18.86,1.58
2967,20.00,19.58,0.11
2969,20.00,21.09,-1.74
2970,20.00,19.48,1.21
2971,20.00,21.32,-2.10
2972,20.00,20.84,-0.63
2973,20.00,20.69,-0.63
2974,20.00,21.16,-1.37
2975,20.00,19.24,1.58
2976,20.00,20.73,-1.37
2977,20.00,19.63,0.84
2978,20.00,20.59,-1.00
2979,20.00,20.62,-0.63
2980,20.00,20.37,-0.26
2981,20.00,21.58,-2.10
2982,20.00,20.14,0.48
2983,20.00,20.23,-0.26
2984,20.00,19.99,0.11
2985,20.00,20.44,-0.63
2986,20.00,20.06,0.11
2987,20.00,19.68,0.48
2988,20.00,21.89,-2.84
2989,20.00,21.27,-1.00
2990,20.00,21.85,-2.10
2991,20.00,19.71,1.21
2992,20.00,21.38,-2.10
2994,20.00,19.31,1.58
2995,20.00,19.72,0.11
2996,20.00,19.84,0.11
2997,20.00,20.14,-0.26
2998,20.00,20.74,-1.00
2999,20.00,20.40,-0.26
3000,20.00,20.82,-1.00
3001,20.00,20.43,-0.26
3002,20.00,21.34,-1.74
3003,20.00,21.36,-1.37
3004,20.00,19.30,1.58
3005,20.00,20.23,-0.63
3006,20.00,20.25,-0.26
3007,20.00,20.26,-0.26
3008,20.00,20.00,0.11
3009,20.00,20.44,-0.63
3010,20.00,21.61,-2.10
3011,20.00,19.63,1.21
3012,20.00,20.07,-0.26
3013,20.00,19.17,1.21
3014,20.00,19.68,0.11
3015,20.00,19.31,0.84
3016,20.00,20.49,-1.00
3017,20.00,20.85,-1.00
3018,20.00,20.44,-0.26
3020,20.00,21.35,-1.74
3021,20.00,20.33,0.11
3022,20.00,20.28,-0.26
3023,20.00,18.72,1.95
3024,20.00,19.80,-0.26
3025,20.00,20.90,-1.37
3026,20.00,19.16,1.58
3027,20.00,20.45,-1.00
3028,20.00,19.54,0.84
3029,20.00,19.79,0.11
3030,20.00,19.86,0.11
3031,20.00,20.92,-1.37
3032,20.00,20.20,0.11
3033,20.00,21.02,-1.37
3034,20.00,21.00,-1.00
3035,20.00,19.19,1.58
3036,20.00,20.20,-0.63
3037,20.00,19.21,1.21
3038,20.00,19.69,0.11
3039,20.00,18.80,1.58
3040,20.00,19.05,0.84
3041,20.00,18.61,1.58
3042,20.00,18.22,1.95
3043,20.00,19.39,0.11
3045,20.00,18.97,1.21
3046,20.00,20.65,-1.37
3047,20.00,20.38,-0.26
3048,20.00,21.07,-1.37
3049,20.00,20.76,-0.63
3050,20.00,18.86,1.95
3051,20.00,18.81,1.21
3052,20.00,16.99,3.79
3053,20.00,19.28,-0.26
3054,20.00,18.16,2.32
3055,20.00,18.60,1.21
3056,20.00,20.28,-1.00
3057,20.00,19.49,0.84
3058,20.00,20.29,-0.63
3059,20.00,19.50,0.84
3060,20.00,19.77,0.11
3061,20.00,18.83,1.58
3062,20.00,19.32,0.48
3063,20.00,19.72,0.11
3064,20.00,18.55,1.95
3065,20.00,20.26,-1.00
3066,20.00,19.23,1.21
3067,20.00,19.44,0.48
3068,20.00,18.47,1.95
3069,20.00,18.18,1.95
3071,20.00,18.86,0.84
3072,20.00,18.81,1.21
3073,20.00,19.31,0.48
3074,20.00,19.98,-0.26
3075,20.00,19.66,0.48
3076,20.00,20.60,-1.00
3077,20.00,19.85,0.48
3078,20.00,19.62,0.48
3079,20.00,19.55,0.48
3080,20.00,18.76,1.58
3081,20.00,17.75,2.69
3082,20.00,19.51,-0.26
3083,20.00,18.23,2.32
3084,20.00,19.65,-0.26
3085,20.00,19.31,0.84
3086,20.00,21.01,-1.74
3087,20.00,21.52,-1.74
3088,20.00,20.90,-0.63
3089,20.00,20.97,-1.00
3090,20.00,19.96,0.48
3091,20.00,21.20,-1.74
3092,20.00,19.25,1.58
3093,20.00,20.22,-0.63
3094,20.00,19.73,0.48
3096,20.00,19.84,0.11
3097,20.00,20.14,-0.26
3098,20.00,18.68,1.95
3099,20.00,19.79,-0.26
3100,20.00,19.86,0.11
3101,20.00,20.14,-0.26
3102,20.00,21.26,-1.74
3103,20.00,20.56,-0.26
3104,20.00,21.12,-1.37
3105,20.00,20.78,-0.63
3106,20.00,20.16,0.11
3107,20.00,19.20,1.21
3108,20.00,19.17,0.84
3109,20.00,19.16,0.84
3110,20.00,19.93,-0.26
3111,20.00,19.65,0.48
3112,20.00,20.08,-0.26
3113,20.00,21.24,-1.73
3114,20.00,20.81,-0.63
3115,20.00,21.46,-1.74
3116,20.00,20.36,0.11
3117,20.00,20.81,-1.00
3118,20.00,20.94,-1.00
3119,20.00,19.69,0.84
3121,20.00,19.83,0.11
3122,20.00,20.13,-0.26
3123,20.00,21.00,-1.37
3124,20.00,19.97,0.48
3125,20.00,20.69,-1.00
3126,20.00,20.13,0.11
3127,20.00,19.45,0.84
3128,20.00,19.50,0.48
3129,20.00,20.03,-0.26
3130,20.00,20.19,-0.26
3131,20.00,20.24,-0.26
3132,20.00,21.29,-1.74
3133,20.00,22.63,-3.21
3134,20.00,20.20,0.84
3135,20.00,20.50,-0.63
3136,20.00,19.30,1.21
3137,20.00,18.94,1.21
3138,20.00,19.09,0.84
3139,20.00,19.65,0.11
3140,20.00,18.02,2.69
3141,20.00,19.85,-0.63
3142,20.00,20.91,-1.37
3143,20.00,20.20,0.11
3144,20.00,21.02,-1.37
3145,20.00,19.97,0.48
3147,20.00,21.21,-1.73
3148,20.00,19.51,1.21
3149,20.00,20.30,-0.63
3150,20.00,20.53,-0.63
3151,20.00,20.08,0.11
3152,20.00,20.98,-1.37
3153,20.00,20.22,0.11
3154,20.00,20.25,-0.26
3155,20.00,19.74,0.47
3156,20.00,20.88,-1.37
3157,20.00,20.70,-0.63
3158,20.00,20.65,-0.63
3159,20.00,20.12,0.11
3160,20.00,20.74,-1.00
3161,20.00,21.18,-1.37
3162,20.00,20.54,-0.26
3163,20.00,21.89,-2.47
3164,20.00,20.49,0.11
3165,20.00,19.56,0.84
3166,20.00,19.79,0.11
3167,20.00,18.57,1.95
3168,20.00,20.27,-1.00
3169,20.00,19.23,1.21
3170,20.00,20.73,-1.37
3172,20.00,21.43,-1.74
3173,20.00,20.35,0.11
3174,20.00,21.32,-1.74
3175,20.00,19.81,0.84
3176,20.00,20.64,-1.00
3177,20.00,19.60,0.84
3178,20.00,21.09,-1.73
3179,20.00,20.00,0.48
3180,20.00,21.21,-1.74
3181,20.00,21.58,-1.74
3182,20.00,19.62,1.21
3183,20.00,19.81,0.11
3184,20.00,18.58,1.95
3185,20.00,18.98,0.84
3186,20.00,18.07,2.32
3187,20.00,19.35,0.11
3188,20.00,21.53,-2.47
3189,20.00,20.39,0.11
3190,20.00,21.33,-1.74
3191,20.00,20.32,0.11
3192,20.00,19.76,0.47
3193,20.00,18.57,1.95
3194,20.00,19.74,-0.24
3195,20.00,19.07,1.21
3197,20.00,18.36,1.95
3198,20.00,19.43,0.11
3199,20.00,19.50,0.47
3200,20.00,20.29,-0.63
3201,20.00,19.24,1.21
3202,20.00,20.21,-0.63
3203,20.00,21.28,-1.74
3204,20.00,18.76,2.32
3205,20.00,20.07,-0.63
3206,20.00,18.66,1.95
3207,20.00,17.97,2.32
3208,20.00,17.77,2.32
3209,20.00,19.00,0.48
3210,20.00,18.85,1.21
3211,20.00,17.78,2.69
3212,20.00,18.74,0.84
3213,20.00,18.77,1.21
3214,20.00,20.59,-1.37
3215,20.00,20.10,0.11
3216,20.00,20.47,-0.63
3217,20.00,20.58,-0.63
3218,20.00,21.91,-2.47
3219,20.00,20.50,0.11
3220,20.00,20.33,-0.26
3221,20.00,19.25,1.21
3223,20.00,17.64,3.05
3224,20.00,18.44,1.21
3225,20.00,17.65,2.69
3226,20.00,17.93,1.95
3227,20.00,18.79,0.84
3228,20.00,19.05,0.84
3229,20.00,19.64,0.11
3230,20.00,19.56,0.48
3231,20.00,20.82,-1.37
3232,20.00,19.14,1.58
3233,20.00,20.18,-0.63
3234,20.00,21.53,-2.10
3235,20.00,19.09,1.95
3236,20.00,21.20,-2.10
3237,20.00,19.00,1.95
3238,20.00,19.88,-0.26
3239,20.00,20.15,-0.26
3240,20.00,19.71,0.48
3241,20.00,19.32,0.84
3242,20.00,19.21,0.84
3243,20.00,20.46,-1.00
3244,20.00,20.32,-0.26
3245,20.00,21.31,-1.74
3246,20.00,21.09,-1.00
3248,20.00,21.03,-1.00
3249,20.00,19.72,0.84
3250,20.00,20.10,-0.26
3251,20.00,19.18,1.21
3252,20.00,17.87,2.69
3253,20.00,20.06,-1.00
3254,20.00,18.14,2.69
3255,20.00,21.69,-3.21
3256,20.00,20.17,0.48
3257,20.00,21.01,-1.37
3258,20.00,22.29,-2.84
3259,20.00,20.87,-0.26
3260,20.00,21.48,-1.74
3261,20.00,19.85,0.84
3262,20.00,20.14,-0.26
3263,20.00,19.71,0.48
3264,20.00,20.35,-0.63
3265,20.00,21.32,-1.74
3266,20.00,20.32,0.11
3267,20.00,21.05,-1.37
3268,20.00,19.21,1.58
3269,20.00,20.72,-1.37
3270,20.00,18.34,2.69
3271,20.00,19.43,0.11
3272,20.00,21.30,-2.10
3274,20.00,19.54,1.21
3275,20.00,19.27,0.84
3276,20.00,19.96,-0.26
3277,20.00,20.43,-0.63
3278,20.00,20.31,-0.26
3279,20.00,20.02,0.11
3280,20.00,20.96,-1.37
3281,20.00,19.70,0.84
3282,20.00,21.38,-2.10
3283,20.00,21.11,-1.00
3284,20.00,20.77,-0.63
3285,20.00,21.45,-1.74
3286,20.00,22.16,-2.47
3287,20.00,21.61,-1.37
3288,20.00,21.44,-1.37
3289,20.00,20.61,-0.26
3290,20.00,19.34,1.21
3291,20.00,19.98,-0.26
3292,20.00,19.40,0.84
3293,20.00,19.75,0.11
3294,20.00,19.85,0.11
3295,20.00,21.43,-2.10
3296,20.00,21.38,-1.37
3297,20.00,20.08,0.48
3299,20.00,18.92,1.58
3300,20.00,19.60,0.11
3301,20.00,20.58,-1.00
3302,20.00,19.84,0.48
3303,20.00,21.42,-2.10
3304,20.00,22.67,-3.21
3305,20.00,21.50,-1.00
3306,20.00,20.89,-0.63
3307,20.00,19.68,0.84
3308,20.00,19.57,0.48
3309,20.00,19.28,0.84
3310,20.00,19.97,-0.26
3311,20.00,20.95,-1.37
3312,20.00,19.69,0.84
3313,20.00,20.35,-0.63
3314,20.00,20.55,-0.63
3315,20.00,20.86,-1.00
3316,20.00,19.93,0.48
3317,20.00,21.19,-1.74
3318,20.00,21.31,-1.37
3319,20.00,19.80,0.84
3320,20.00,20.90,-1.37
3321,20.00,21.48,-1.74
3322,20.00,21.14,-1.00
3324,20.00,21.03,-0.98
3325,20.00,21.01,-1.00
3326,20.00,20.49,-0.26
3327,20.00,18.52,2.32
3328,20.00,19.22,0.48
3329,20.00,18.40,1.95
3330,20.00,21.51,-2.84
3331,20.00,19.35,1.58
3332,20.00,21.79,-2.84
3333,20.00,20.72,-0.26
3334,20.00,22.20,-2.84
3335,20.00,20.84,-0.26
3336,20.00,19.92,0.48
3337,20.00,18.61,1.95
3338,20.00,19.25,0.48
3339,20.00,19.18,0.84
3340,20.00,17.62,3.05
3341,20.00,18.18,1.58
3342,20.00,19.38,0.11
3343,20.00,19.22,0.84
3344,20.00,20.47,-1.00
3345,20.00,19.81,0.48
3346,20.00,21.16,-1.74
3347,20.00,20.79,-0.63
3348,20.00,20.94,-1.00
3350,20.00,22.27,-2.84
3351,20.00,19.57,1.58
3352,20.00,20.57,-1.00
3353,20.00,19.32,1.21
3354,20.00,18.95,1.21
3355,20.00,19.35,0.48
3356,20.00,18.70,1.58
3357,20.00,18.76,1.21
3358,20.00,18.26,1.95
3359,20.00,19.66,-0.26
3360,20.00,19.82,0.11
3361,20.00,20.90,-1.37
3362,20.00,19.16,1.58
3363,20.00,20.45,-1.00
3364,20.00,20.06,0.11
3365,20.00,17.62,3.42
3366,20.00,18.95,0.48
3367,20.00,17.55,3.05
3368,20.00,19.19,0.11
3369,20.00,17.62,3.05
3370,20.00,20.50,-1.74
3371,20.00,19.56,0.84
3372,20.00,19.28,0.84
3373,20.00,21.00,-1.74
3375,20.00,19.97,0.48
3376,20.00,19.40,0.84
3377,20.00,19.23,0.84
3378,20.00,19.69,0.11
3379,20.00,18.80,1.58
3380,20.00,19.82,-0.26
3381,20.00,19.36,0.84
3382,20.00,18.44,1.95
3383,20.00,19.46,0.11
3384,20.00,18.22,2.32
3385,20.00,17.84,2.32
3386,20.00,18.50,1.21
3387,20.00,20.25,-1.00
3388,20.00,21.81,-2.47
3389,20.00,20.47,0.11
3390,20.00,20.84,-1.00
3391,20.00,18.63,2.32
3392,20.00,20.29,-1.00
3393,20.00,17.95,3.05
3394,20.00,18.02,1.95
3395,20.00,19.33,0.11
3396,20.00,18.95,1.21
3397,20.00,19.35,0.48
3398,20.00,19.73,0.11
3399,20.00,21.65,-2.47
3401,20.00,18.87,2.32
3402,20.00,22.17,-3.58
3403,20.00,21.09,-0.63
3404,20.00,18.96,1.95
3405,20.00,20.90,-1.74
3406,20.00,19.16,1.58
3407,20.00,18.90,1.21
3408,20.00,17.53,3.05
3409,20.00,18.67,0.84
3410,20.00,19.27,0.48
3411,20.00,19.19,0.84
3412,20.00,20.71,-1.37
3413,20.00,19.88,0.48
3414,20.00,20.92,-1.37
3415,20.00,20.98,-1.00
3416,20.00,22.80,-3.58
3417,20.00,21.02,-0.26
3418,20.00,21.52,-1.73
3419,20.00,21.67,-1.74
3420,20.00,20.17,0.48
3421,20.00,21.52,-2.10
3422,20.00,18.06,3.42
3423,20.00,18.83,0.84
3424,20.00,18.80,1.21
3426,20.00,20.08,-0.63
3427,20.00,19.95,0.11
3428,20.00,19.91,0.11
3429,20.00,20.16,-0.26
3430,20.00,20.75,-1.00
3431,20.00,20.66,-0.63
3432,20.00,19.61,0.84
3433,20.00,20.84,-1.37
3434,20.00,20.69,-0.63
3435,20.00,19.36,1.21
3436,20.00,21.02,-1.73
3437,20.00,19.72,0.84
3438,20.00,21.13,-1.74
3439,20.00,20.01,0.48
3440,20.00,21.22,-1.73
3441,20.00,19.26,1.58
3442,20.00,19.44,0.48
3443,20.00,20.53,-1.00
3444,20.00,19.83,0.48
3445,20.00,21.16,-1.74
3446,20.00,20.53,-0.26
3447,20.00,21.63,-2.10
3448,20.00,20.93,-0.63
3449,20.00,19.95,0.48
3451,20.00,20.17,-0.26
3452,20.00,18.17,2.69
3453,20.00,19.89,-0.63
3454,20.00,18.60,1.95
3455,20.00,20.80,-1.73
3456,20.00,19.91,0.48
3457,20.00,21.70,-2.47
3458,20.00,21.73,-1.74
3459,20.00,20.18,0.48
3460,20.00,21.01,-1.37
3461,20.00,19.46,1.21
3462,20.00,20.02,-0.26
3463,20.00,19.67,0.48
3464,20.00,21.37,-2.10
3465,20.00,20.85,-0.63
3466,20.00,21.21,-1.37
3467,20.00,20.80,-0.63
3468,20.00,19.91,0.48
3469,20.00,19.38,0.84
3470,20.00,18.71,1.58
3471,20.00,19.80,-0.26
3472,20.00,19.35,0.84
3473,20.00,19.73,0.11
3474,20.00,20.10,-0.26
3475,20.00,19.44,0.84
3477,20.00,21.05,-1.73
3478,20.00,19.98,0.47
3479,20.00,19.92,0.11
3480,20.00,18.87,1.58
3481,20.00,20.88,-1.74
3482,20.00,22.25,-2.84
3483,20.00,20.60,0.11
3484,20.00,20.36,-0.26
3485,20.00,20.03,0.11
3486,20.00,21.48,-2.10
3487,20.00,20.63,-0.26
3488,20.00,22.43,-3.21
3489,20.00,21.17,-0.63
3490,20.00,19.76,0.84
3491,20.00,20.37,-0.63
3492,20.00,19.52,0.84
3493,20.00,19.78,0.11
3494,20.00,19.34,0.84
3495,20.00,20.24,-0.63
3496,20.00,20.51,-0.63
3497,20.00,17.76,3.42
3498,20.00,20.80,-2.10
3499,20.00,18.62,2.32
3500,20.00,20.28,-1.00
3502,20.00,19.49,0.84
3503,20.00,21.06,-1.74
3504,20.00,21.79,-2.10
3505,20.00,20.46,0.11
3506,20.00,21.87,-2.47
3507,20.00,18.94,2.32
3508,20.00,20.12,-0.63
3509,20.00,17.89,3.07
3510,20.00,18.00,1.95
3511,20.00,18.04,1.95
3512,20.00,19.59,-0.26
3513,20.00,20.58,-1.00
3514,20.00,18.55,2.32
3515,20.00,20.52,-1.37
3516,20.00,19.82,0.48
3517,20.00,19.61,0.48
3518,20.00,18.52,1.95
3519,20.00,20.25,-1.00
3520,20.00,19.23,1.21
3521,20.00,19.95,-0.26
3522,20.00,20.43,-0.63
3523,20.00,19.02,1.58
3524,20.00,19.12,0.84
3525,20.00,18.37,1.95
3526,20.00,18.40,1.58
3528,20.00,19.70,-0.26
3529,20.00,18.55,1.95
3530,20.00,19.75,-0.26
3531,20.00,19.33,0.84
3532,20.00,21.79,-2.84
3533,20.00,19.95,0.84
3534,20.00,20.42,-0.63
3535,20.00,20.05,0.11
3536,20.00,18.14,2.69
3537,20.00,18.08,1.95
3538,20.00,17.80,2.32
3539,20.00,18.23,1.58
3540,20.00,16.82,3.79
3541,20.00,17.68,1.95
3542,20.00,19.49,-0.26
3543,20.00,19.51,0.48
3544,20.00,21.33,-2.10
3545,20.00,19.81,0.84
3546,20.00,21.67,-2.47
3547,20.00,20.17,0.48
3548,20.00,21.52,-2.10
3549,20.00,18.83,2.32
3550,20.00,20.61,-1.37
3551,20.00,20.88,-1.00
3553,20.00,19.16,1.58
3554,20.00,20.19,-0.63
3555,20.00,18.69,1.95
3556,20.00,20.31,-1.00
3557,20.00,18.21,2.69
3558,20.00,20.16,-1.00
3559,20.00,20.49,-0.63
3560,20.00,20.07,0.11
3561,20.00,21.24,-1.74
3562,20.00,19.78,0.84
3563,20.00,20.38,-0.63
3564,20.00,18.75,1.95
3565,20.00,19.55,0.11
3566,20.00,19.53,0.48
3567,20.00,19.01,1.21
3568,20.00,20.92,-1.74
3569,20.00,19.17,1.58
3570,20.00,21.22,-2.10
3571,20.00,20.29,0.11
3572,20.00,23.11,-4.31
3573,20.00,22.66,-2.47
3574,20.00,20.21,0.84
3575,20.00,20.76,-1.00
3576,20.00,19.38,1.21
3578,20.00,20.51,-1.00
3579,20.00,19.05,1.58
3580,20.00,20.93,-1.74
3581,20.00,21.49,-1.74
3582,20.00,19.86,0.84
3583,20.00,20.66,-1.00
3584,20.00,19.09,1.58
3585,20.00,19.91,-0.26
3586,20.00,18.87,1.58
3587,20.00,21.13,-2.10
3588,20.00,21.30,-1.37
3589,20.00,21.60,-1.74
3590,20.00,22.21,-2.47
3591,20.00,20.59,0.11
3592,20.00,21.13,-1.37
3593,20.00,18.46,2.69
3594,20.00,18.95,0.84
3595,20.00,20.38,-1.00
3596,20.00,19.78,0.48
3597,20.00,20.12,-0.26
3598,20.00,18.93,1.58
3599,20.00,21.67,-2.84
3600,20.00,20.43,0.11
3601,20.00,21.60,-2.10
3602,20.00,20.41,0.11
3604,20.00,20.05,0.11
3605,20.00,21.23,-1.74
3606,20.00,19.78,0.84
3607,20.00,19.60,0.48
3608,20.00,19.55,0.48
3609,20.00,21.08,-1.74
3610,20.00,19.99,0.48
3611,20.00,21.21,-1.74
3612,20.00,20.03,0.48
3613,20.00,19.16,1.21
3614,20.00,21.48,-2.47
3615,20.00,20.63,-0.26
3616,20.00,21.40,-1.74
3617,20.00,21.12,-1.00
3618,20.00,20.52,-0.26
3619,20.00,22.40,-3.21
3620,20.00,20.13,0.84
3621,20.00,21.25,-1.74
3622,20.00,18.75,2.32
3623,20.00,19.81,-0.26
3624,20.00,19.87,0.11
3625,20.00,19.63,0.48
3626,20.00,19.81,0.11
3627,20.00,20.90,-1.37
3629,20.00,21.23,-1.37
3630,20.00,19.52,1.21
3631,20.00,21.59,-2.47
3632,20.00,19.89,0.84
3633,20.00,21.44,-2.10
3634,20.00,19.58,1.21
3635,20.00,20.83,-1.37
3636,20.00,21.46,-1.74
3637,20.00,20.62,-0.26
3638,20.00,21.40,-1.74
3639,20.00,19.83,0.84
3640,20.00,20.91,-1.37
3641,20.00,18.39,2.69
3642,20.00,19.70,-0.26
3643,20.00,20.09,-0.26
3644,20.00,19.44,0.84
3645,20.00,21.05,-1.74
3646,20.00,20.24,0.11
3647,20.00,22.32,-3.21
3648,20.00,20.62,0.11
3649,20.00,20.37,-0.26
3650,20.00,20.81,-1.00
3651,20.00,19.39,1.21
3652,20.00,19.49,0.48
3654,20.00,18.22,2.32
3655,20.00,19.91,-0.63
3656,20.00,19.38,0.84
3657,20.00,21.03,-1.74
3658,20.00,20.23,0.11
3659,20.00,20.51,-0.63
3660,20.00,21.37,-1.74
3661,20.00,19.30,1.58
3662,20.00,19.97,-0.26
3663,20.00,19.66,0.48
3664,20.00,20.08,-0.26
3665,20.00,18.66,1.95
3666,20.00,19.52,0.11
3667,20.00,20.30,-0.63
3668,20.00,18.21,2.69
3669,20.00,19.13,0.48
3670,20.00,18.37,1.95
3671,20.00,18.92,0.84
3672,20.00,18.31,1.95
3673,20.00,19.68,-0.26
3674,20.00,21.12,-1.74
3675,20.00,20.00,0.48
3676,20.00,20.70,-1.00
3677,20.00,19.36,1.21
3678,20.00,19.22,0.84
3680,20.00,17.63,3.05
3681,20.00,19.21,0.11
3682,20.00,18.66,1.58
3683,20.00,17.98,2.32
3684,20.00,19.32,0.11
3685,20.00,18.43,1.95
3686,20.00,19.71,-0.26
3687,20.00,19.32,0.84
3688,20.00,20.50,-1.00
3689,20.00,20.85,-1.00
3690,20.00,19.66,0.84
3691,20.00,19.31,0.84
3692,20.00,18.94,1.21
3693,20.00,19.09,0.84
3694,20.00,19.40,0.48
3695,20.00,18.97,1.21
3696,20.00,18.84,1.21
3697,20.00,19.58,0.11
3698,20.00,19.28,0.84
3699,20.00,17.65,3.05
3700,20.00,19.74,-0.63
3701,20.00,19.07,1.21
3702,20.00,21.45,-2.47
3703,20.00,20.36,0.11
3705,20.00,20.81,-1.00
3706,20.00,20.43,-0.26
3707,20.00,19.02,1.58
3708,20.00,19.37,0.48
3709,20.00,16.64,4.53
3710,20.00,18.92,0.11
3711,20.00,18.83,1.21
3712,20.00,19.57,0.11
3713,20.00,21.34,-2.10
3714,20.00,19.81,0.84
3715,20.00,21.42,-2.10
3716,20.00,20.87,-0.63
3717,20.00,20.44,-0.26
3718,20.00,19.80,0.48
3719,20.00,19.35,0.84
3720,20.00,20.76,-1.37
3721,20.00,19.38,1.21
3722,20.00,20.51,-1.00
3723,20.00,19.82,0.48
3724,20.00,19.87,0.11
3725,20.00,19.37,0.84
3726,20.00,19.48,0.48
3727,20.00,18.74,1.58
3728,20.00,19.55,0.11
3729,20.00,20.82,-1.37
3731,20.00,19.40,1.21
3732,20.00,21.29,-2.10
3733,20.00,20.31,0.11
3734,20.00,21.57,-2.10
3735,20.00,19.11,1.95
3736,20.00,20.17,-0.63
3737,20.00,20.23,-0.26
3738,20.00,18.96,1.58
3739,20.00,20.90,-1.74
3740,20.00,18.65,2.32
3741,20.00,20.04,-0.63
3742,20.00,20.45,-0.63
3743,20.00,20.58,-0.63
3744,20.00,22.42,-3.21
3745,20.00,20.14,0.84
3746,20.00,21.25,-1.73
3747,20.00,18.75,2.32
3748,20.00,21.36,-2.47
3749,20.00,18.78,2.32
3750,20.00,21.11,-2.10
3751,20.00,20.77,-0.63
3752,20.00,19.90,0.48
3753,20.00,21.18,-1.74
3754,20.00,18.48,2.69
3756,20.00,19.98,-0.63
3757,20.00,19.40,0.84
3758,20.00,20.52,-1.00
3759,20.00,22.14,-2.84
3760,20.00,20.05,0.84
3761,20.00,21.49,-2.10
3762,20.00,20.89,-0.63
3763,20.00,20.45,-0.26
3764,20.00,19.29,1.21
3765,20.00,19.20,0.84
3766,20.00,18.65,1.58
3767,20.00,19.26,0.48
3768,20.00,20.74,-1.37
3769,20.00,19.11,1.58
3770,20.00,20.95,-1.73
3771,20.00,20.98,-1.00
3772,20.00,20.48,-0.26
3773,20.00,20.84,-1.00
3774,20.00,19.92,0.48
3775,20.00,21.71,-2.47
3776,20.00,19.92,0.84
3777,20.00,21.19,-1.74
3778,20.00,20.02,0.48
3779,20.00,21.22,-1.74
3781,20.00,20.81,-0.63
3782,20.00,20.43,-0.26
3783,20.00,21.34,-1.74
3784,20.00,18.26,3.05
3785,20.00,19.40,0.11
3786,20.00,18.97,1.21
3787,20.00,20.65,-1.37
3788,20.00,20.12,0.11
3789,20.00,22.02,-2.84
3790,20.00,22.34,-2.47
3791,20.00,20.11,0.84
3792,20.00,20.73,-1.00
3793,20.00,19.37,1.21
3794,20.00,20.25,-0.63
3795,20.00,18.45,2.32
3796,20.00,18.95,0.84
3797,20.00,17.80,2.69
3798,20.00,19.52,-0.26
3799,20.00,20.30,-0.63
3800,20.00,20.01,0.11
3801,20.00,21.48,-2.10
3802,20.00,20.11,0.48
3803,20.00,22.02,-2.84
3804,20.00,20.53,0.11
3805,20.00,21.12,-1.37
3807,20.00,21.55,-1.74
3808,20.00,20.13,0.48
3809,20.00,21.00,-1.37
3810,20.00,20.22,0.11
3811,20.00,20.51,-0.63
3812,20.00,18.79,1.95
3813,20.00,19.56,0.11
3814,20.00,20.05,-0.26
3815,20.00,18.65,1.95
3816,20.00,19.78,-0.26
3817,20.00,19.86,0.11
3818,20.00,21.43,-2.10
3819,20.00,20.35,0.11
3820,20.00,20.55,-0.63
